Year,Units,Series,time series,Kategorie der letzten Verwendung,Rohstoffkategorie,Value
2010,2010 = 100,Indikator: Gesamtrohstoffproduktivität,raw material input productivity,,,100
2011,2010 = 100,Indikator: Gesamtrohstoffproduktivität,raw material input productivity,,,98
2012,2010 = 100,Indikator: Gesamtrohstoffproduktivität,raw material input productivity,,,102
2013,2010 = 100,Indikator: Gesamtrohstoffproduktivität,raw material input productivity,,,102
2014,2010 = 100,Indikator: Gesamtrohstoffproduktivität,raw material input productivity,,,103
2015,2010 = 100,Indikator: Gesamtrohstoffproduktivität,raw material input productivity,,,107
2016,2010 = 100,Indikator: Gesamtrohstoffproduktivität,raw material input productivity,,,106
2017,2010 = 100,Indikator: Gesamtrohstoffproduktivität,raw material input productivity,,,109
2018,2010 = 100,Indikator: Gesamtrohstoffproduktivität,raw material input productivity,,,110
2019,2010 = 100,Indikator: Gesamtrohstoffproduktivität,raw material input productivity,,,113
2020,2010 = 100,Indikator: Gesamtrohstoffproduktivität,raw material input productivity,,,112
2021,2010 = 100,Indikator: Gesamtrohstoffproduktivität,raw material input productivity,,,115
2030,2010 = 100,Indikator: Gesamtrohstoffproduktivität,raw material input productivity,,,
2010,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"value of consumption, investment and exports (price-adjusted)",,,100
2011,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"value of consumption, investment and exports (price-adjusted)",,,105
2012,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"value of consumption, investment and exports (price-adjusted)",,,105
2013,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"value of consumption, investment and exports (price-adjusted)",,,106
2014,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"value of consumption, investment and exports (price-adjusted)",,,109
2015,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"value of consumption, investment and exports (price-adjusted)",,,112
2016,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"value of consumption, investment and exports (price-adjusted)",,,115
2017,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"value of consumption, investment and exports (price-adjusted)",,,119
2018,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"value of consumption, investment and exports (price-adjusted)",,,121
2019,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"value of consumption, investment and exports (price-adjusted)",,,124
2020,2010 = 100,Indikator: Gesamtrohstoffproduktivität,"value of consumption, investment and exports (price-adjusted)",,,117
