Year,Units,display,Bundesland,GeoCode,Value
2005,percentage (%),a) time series,a) germany (total),,10.300
2006,percentage (%),a) time series,a) germany (total),,11.700
2007,percentage (%),a) time series,a) germany (total),,14.300
2008,percentage (%),a) time series,a) germany (total),,15.200
2009,percentage (%),a) time series,a) germany (total),,16.500
2010,percentage (%),a) time series,a) germany (total),,17.100
2011,percentage (%),a) time series,a) germany (total),,20.400
2012,percentage (%),a) time series,a) germany (total),,23.600
2013,percentage (%),a) time series,a) germany (total),,25.100
2014,percentage (%),a) time series,a) germany (total),,27.300
2015,percentage (%),a) time series,a) germany (total),,31.400
2016,percentage (%),a) time series,a) germany (total),,31.600
2017,percentage (%),a) time series,a) germany (total),,36.000
2018,percentage (%),a) time series,a) germany (total),,37.600
2019,percentage (%),a) time series,a) germany (total),,41.900
2020,percentage (%),a) time series,a) germany (total),,45.200
2021,percentage (%),a) time series,a) germany (total),,41.100
2020,percentage (%),b) target (min),a) germany (total),,35.000
2030,percentage (%),b) target (min),a) germany (total),,65.000
2005,percentage (%),a) time series,bw,code08,8.766
2006,percentage (%),a) time series,bw,code08,10.256
2007,percentage (%),a) time series,bw,code08,11.483
2008,percentage (%),a) time series,bw,code08,11.627
2009,percentage (%),a) time series,bw,code08,12.334
2010,percentage (%),a) time series,bw,code08,13.955
2011,percentage (%),a) time series,bw,code08,15.470
2012,percentage (%),a) time series,bw,code08,18.296
2013,percentage (%),a) time series,bw,code08,19.121
2014,percentage (%),a) time series,bw,code08,19.990
2015,percentage (%),a) time series,bw,code08,20.143
2016,percentage (%),a) time series,bw,code08,21.369
2017,percentage (%),a) time series,bw,code08,22.719
2018,percentage (%),a) time series,bw,code08,23.422
2019,percentage (%),a) time series,bw,code08,24.547
2005,percentage (%),a) time series,by,code09,18.449
2006,percentage (%),a) time series,by,code09,20.048
2007,percentage (%),a) time series,by,code09,22.145
2008,percentage (%),a) time series,by,code09,22.644
2009,percentage (%),a) time series,by,code09,24.645
2010,percentage (%),a) time series,by,code09,26.417
2011,percentage (%),a) time series,by,code09,27.671
2012,percentage (%),a) time series,by,code09,35.247
2013,percentage (%),a) time series,by,code09,37.101
2014,percentage (%),a) time series,by,code09,38.373
2015,percentage (%),a) time series,by,code09,40.329
2016,percentage (%),a) time series,by,code09,42.261
2017,percentage (%),a) time series,by,code09,44.363
2018,percentage (%),a) time series,by,code09,42.294
2019,percentage (%),a) time series,by,code09,45.782
2005,percentage (%),a) time series,be,code11,0.745
2006,percentage (%),a) time series,be,code11,0.813
2007,percentage (%),a) time series,be,code11,0.832
2010,percentage (%),a) time series,be,code11,2.350
2011,percentage (%),a) time series,be,code11,2.385
2012,percentage (%),a) time series,be,code11,1.704
2013,percentage (%),a) time series,be,code11,1.891
2014,percentage (%),a) time series,be,code11,2.168
2015,percentage (%),a) time series,be,code11,2.471
2016,percentage (%),a) time series,be,code11,2.467
2017,percentage (%),a) time series,be,code11,2.715
2018,percentage (%),a) time series,be,code11,2.695
2019,percentage (%),a) time series,be,code11,2.730
2005,percentage (%),a) time series,bb,code12,22.207
2006,percentage (%),a) time series,bb,code12,28.179
2007,percentage (%),a) time series,bb,code12,38.865
2008,percentage (%),a) time series,bb,code12,37.645
2009,percentage (%),a) time series,bb,code12,40.989
